KinkyDungeonCredits,Credits
KinkyDungeonKeyUpLeft,Up Left
KinkyDungeonKeyUpRight,Up Right
KinkyDungeonKeyDownLeft,Down Left
KinkyDungeonKeyDownRight,Down Right
KinkyDungeonKeySpell1,Spell 1
KinkyDungeonKeySpell2,Spell 2
KinkyDungeonKeySpell3,Spell 3
KinkyDungeonKeyWait,Wait
KinkyDungeonCurrentPress,"Current Key Pressed"
KinkyDungeonCurrentPressInfo,"Press a key, then press a button to set that key"

CurrentLevel,"Current Level: "

ClimbDown,"You climb down the stairs. The passage closes behind you."
ClimbDownShortcut,"You climb down and find yourself in a strange new place."

DungeonName0,-Graveyard-
DungeonName1,-Catacombs-
DungeonName2,-Underground Jungle-
DungeonName3,-Lost Temple-
DungeonName4,-Fungal Caverns-
DungeonName5,-The Bellows-
DungeonName6,-Underground Desert-
DungeonName7,-Kingdom of Ice-
DungeonName8,-Marble Halls-
DungeonName9,-Ancient Laboratory-
DungeonName10,-The Mansion-
DungeonName11,-Ancient Tombs-

KinkyDungeonConsumablesJS,Text of Consumable.js
KinkyDungeonInventoryJS,Text of Inventory.js
KinkyDungeonUsePotionFail,"You try to drink that but failed!"
KinkyDungeonCantUsePotions,"You can't even try to drink potions with your restraints."
KinkyDungeonUnEquipWeapon,"You put away the WEAPONNAME"
KinkyDungeonEquipWeapon,"You equip the WEAPONNAME"
KinkyDungeonCantUseRestraints,"You can't do selfbondage with your arms or hands bound."
KinkyDungeonUseRestraints,"You bind yourself using RESTRAINT."
KinkyDungeonRestraintLevel,Level RestraintLevel (Rarity)
KinkyDungeonRarity,"Rarity: "
KinkyDungeonRarity0,Trifle
KinkyDungeonRarity1,Lesser
KinkyDungeonRarity2,Common
KinkyDungeonRarity3,Uncommon
KinkyDungeonRarity4,Rare
KinkyDungeonRarity5,Very Rare
KinkyDungeonRarity6,Epic
KinkyDungeonRarity7,Legendary
KinkyDungeonRarity8,Mythical
KinkyDungeonRarity9,Godlike
KinkyLocked,"Lock Type: "
KinkyRedLockType,"Red"
KinkyRedLock,"Red Lock"
KinkyRedLockAbr,"(R)"
KinkyGreenLockType,"Green"
KinkyGreenLock,"Green Lock"
KinkyGreenLockAbr,"(G)"
KinkyBlueLockType,"Blue"
KinkyBlueLock,"Blue Lock"
KinkyBlueLockAbr,"(B)"
KinkyYellowLockType,"Yellow"
KinkyYellowLock,"Yellow Lock"
KinkyYellowLockAbr,"(Y)"
KinkyTimerLockType,"Timer"
KinkyTimerLock,"Timer Lock"
KinkyTimerLockAbr,"(T)"
KinkyTimerLockUnlock,"Your timer lock clicked open."
KinkyGoddessLockType,"Goddess"
KinkyGoddessLock,"Goddess Lock"
KinkyGoddessLockAbr,"(L)"
KinkyLockable,Lockable
KinkyNonLockable,Non-Lockable
KinkyUnlocked,"Unlocked"
KinkyDungeonConsumableQuantity,Quantity:
KinkyDungeonWeaponDamage,"Damage: "
KinkyDungeonWeaponAccuracy,"Accuracy: "
KinkyDungeonCategoryFilterConsumables,Consumable
KinkyDungeonCategoryFilterEquipped,Equipped
KinkyDungeonCategoryFilterWeapons,Weapons
KinkyDungeonCategoryFilterOutfits,Outfits
KinkyDungeonCategoryFilterRestraints,Restraints
KinkyDungeonCategoryFilterMisc,Miscellaneous
KinkyDungeonConsume,Use Item (Consumes 1)
KinkyDungeonUnEquip,"Unequip"
KinkyDungeonEquip,"Equip"
KinkyDungeonEquipped,"Equipped"

KinkyDungeonInventoryItemRedKey,Red Key
KinkyDungeonInventoryItemGreenKey,Green Key
KinkyDungeonInventoryItemBlueKey,Blue Key
KinkyDungeonInventoryItemKnife,Knife
KinkyDungeonInventoryItemEnchKnife,Enchanted Knife
KinkyDungeonInventoryItem2Lockpick,lockpick x2
KinkyDungeonInventoryItem4Lockpick,lockpicks x4
KinkyDungeonInventoryItemPotionHealth,Will Potion
KinkyDungeonInventoryItemPotionHealthUse,You sip the potion and feel motivated to continue.
KinkyDungeonInventoryItemPotionHealthDesc,"It smells slightly sweet."
KinkyDungeonInventoryItemPotionHealthDesc2,"Restores 20 willpower over 10 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionHealthFast,Drastic Will Potion
KinkyDungeonInventoryItemPotionHealthFastUse,You sip the potion and feel motivated to continue.
KinkyDungeonInventoryItemPotionHealthFastDesc,"It smells spicy and sweet."
KinkyDungeonInventoryItemPotionHealthFastDesc2,"Restores 15 willpower instantly and 9 more over 3 turns. Hurts your mind. Effect does not stack."
KinkyDungeonInventoryItemPotionMana,Mana Potion
KinkyDungeonInventoryItemPotionManaUse,You sip the mana potion and feel empowered.
KinkyDungeonInventoryItemPotionManaDesc,"A rare essence used to reverse magical paralysis."
KinkyDungeonInventoryItemPotionManaDesc2,"Restores 10 mana and 40 more over 20 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionManaMed,Greater Mana Potion
KinkyDungeonInventoryItemPotionManaMedUse,You sip the mana potion and feel empowered.
KinkyDungeonInventoryItemPotionManaMedDesc,"A rare essence used to reverse magical paralysis."
KinkyDungeonInventoryItemPotionManaMedDesc2,"Restores 25 mana and 120 more over 20 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionManaFast,Drastic Mana Potion
KinkyDungeonInventoryItemPotionManaFastUse,You sip the mana potion and feel empowered.
KinkyDungeonInventoryItemPotionManaFastDesc,"A rare essence used to quickly reverse magical paralysis."
KinkyDungeonInventoryItemPotionManaFastDesc2,"Restores 55 mana and 15 more over 3 turns. Hurts your mind. Effect does not stack."
KinkyDungeonInventoryItemPotionStamina,Stamina Potion
KinkyDungeonInventoryItemPotionStaminaUse,You drink the stamina potion and feel invigorated.
KinkyDungeonInventoryItemPotionStaminaDesc,"A potion brimming with heat and energy."
KinkyDungeonInventoryItemPotionStaminaDesc2,"Restores stamina by 10 and 60 more over 10 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionStaminaMed,Greater Stamina Potion
KinkyDungeonInventoryItemPotionStaminaMedUse,You drink the stamina potion and feel invigorated.
KinkyDungeonInventoryItemPotionStaminaMedDesc,"A potion brimming with heat and energy."
KinkyDungeonInventoryItemPotionStaminaMedDesc2,"Restores stamina by 30 and 180 more over 10 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionStaminaFast,Drastic Stamina Potion
KinkyDungeonInventoryItemPotionStaminaFastUse,You drink the stamina potion and feel invigorated.
KinkyDungeonInventoryItemPotionStaminaFastDesc,"A potion brimming with heat and energy."
KinkyDungeonInventoryItemPotionStaminaFastDesc2,"Restores stamina by 75 and 36 more over 4 turns. Hurts your body. Effect does not stack."
KinkyDungeonInventoryItemPotionFrigid,Frigid Potion
KinkyDungeonInventoryItemPotionFrigidUse,You chug the frigid concoction and feel calmed.
KinkyDungeonInventoryItemPotionFrigidDesc,"A freezing cold bottle with a bitter scent."
KinkyDungeonInventoryItemPotionFrigidDesc2,"Reduces arousal by 70 over 7 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionFrigidMed,Greater Frigid Potion
KinkyDungeonInventoryItemPotionFrigidMedUse,You chug the frigid concoction and feel calmed.
KinkyDungeonInventoryItemPotionFrigidMedDesc,"A freezing cold bottle with a bitter scent."
KinkyDungeonInventoryItemPotionFrigidMedDesc2,"Reduces arousal by 180 over 6 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionFrigidFast,Drastic Frigid Potion
KinkyDungeonInventoryItemPotionFrigidFastUse,You chug the frigid concoction and feel calmed.
KinkyDungeonInventoryItemPotionFrigidFastDesc,"A freezing cold bottle with a bitter scent."
KinkyDungeonInventoryItemPotionFrigidFastDesc2,"Reduces arousal by 75 and 30 more over 2 turns. Hurts your body. Effect does not stack."
KinkyDungeonInventoryItemHammer,Hammer
KinkyDungeonInventoryItemHammerDesc,"A rather simplistic bludgeoning weapon."
KinkyDungeonInventoryItemHammerDesc2,"Hard to hit with, but deals good damage."
KinkyDungeonInventoryItemBoltCutters,Bolt Cutters
KinkyDungeonInventoryItemBoltCuttersDesc,"A cutting tool useful as a bludgeon."
KinkyDungeonInventoryItemBoltCuttersDesc2,"Also assists in cutting restraints when equipped."
KinkyDungeonInventoryItemKnifeDesc,"A go-to for travelers and adventurers."
KinkyDungeonInventoryItemKnifeDesc2,"Deal a little more damage then unarmed. May vary if you have special equipments or restraints."
KinkyDungeonInventoryItemSword,Sword
KinkyDungeonInventoryItemSwordDesc,"The blade is strong, its edge sharp."
KinkyDungeonInventoryItemSwordDesc2,"A fast and accurate weapon, a superior choice to a knife."
KinkyDungeonInventoryItemMagicSword,Enchanted Sword
KinkyDungeonInventoryItemMagicSwordDesc,"Slices through ghosts with ease!"
KinkyDungeonInventoryItemMagicSwordDesc2,"A sword that guides itself toward its target, making it easy to hit with, even while bound!"
KinkyDungeonInventoryItemAxe,Axe
KinkyDungeonInventoryItemAxeDesc,"Popular among raiders and lumberjacks."
KinkyDungeonInventoryItemAxeDesc2,"A respectable weapon with a mix of damage and agility."
KinkyDungeonInventoryItemWand,Wand
KinkyDungeonInventoryItemWandDesc,"A simple weapon with magic power inside."
KinkyDungeonInventoryItemWandDesc2,"To hit enemy, also strengthen your spells."
KinkyDungeonInventoryItemSpear,Spear
KinkyDungeonInventoryItemSpearDesc,"A easy-to-find weapon with good damage."
KinkyDungeonInventoryItemSpearDesc2,"Moderate damage and hit rate. The only weapon can be found in those debris."
KinkyDungeonInventoryItemLightStaff,Light Staff
KinkyDungeonInventoryItemLightStaffDesc,"A rare weapon boosts all spell power."
KinkyDungeonInventoryItemLightStaffDesc2,"Balanced weapon suitable for both melee swing and spell boost."

KinkyDungeonCurseJS,Text of Curse.js
KinkyDungeonCurseInfoPool,"This curse remove in purifying pool for POOL times. No other pools!"
KinkyDungeonCurseInfoSlave,"This curse removes when you fell in slavery."
KinkyDungeonCurseInfoOrgasm,"This curse eagers orgasm at least ORGASM times. Be quick!"
KinkyDungeonCurseInfoResidual,"This curse removes by casting spells cost MANA mana."
KinkyDungeonCurseInfoShrine,"This curse removes by pay SHRINENEED times to shrine of SHRINE. No other goddess!"
KinkyDungeonCurseInfoLookup,"This curse order you to find special places in at least LOOKUP levels."
KinkyDungeonCurseUnlock,"You finally removed this curse from your RESTRAINT..."
KinkyDungeonCurseUnlockRemove,"You finally removed this cursed RESTRAINT from your body..."
KinkyDungeonCurseLookupHit,"You found one place pointed by your curse!"
KinkyDungeonCurseLookupNear,"You can feel one place pointed by your curse is nearby!"
KinkyDungeonCurseLookupMed,"You feel one place pointed by your curse somewhere!"
KinkyDungeonCurseLookupFar,"You feel one place pointed by your curse faraway!!"

KinkyDungeonHUD,Text of HUD.js
KinkyDungeonPickDoor,"Pick"
KinkyDungeonUnlockDoor,"Unlock"
KinkyDungeonLockedDoor,"(No way to open)"
KinkyDungeonCloseDoor,"Close Door"
KinkyDungeonRestart,"Quit"
KinkyDungeonInventory,"Inventory"
KinkyDungeonInfomation,"Infomation"
KinkyDungeonReputation,"Reputation"
KinkyDungeonTextLog,"Text Log"
KinkyDungeonMagic,Magic
KinkyDungeonToggleOn,"<<< Toggles"
KinkyDungeonToggleOff,">>> Toggles"
KinkyDungeonAutoDoorOn,"CloseDoors"
KinkyDungeonAutoDoorOff,"IgnoreDoors"
KinkyDungeonKickAuto,"Kick: Auto"
KinkyDungeonKickOff,"Kick: Never"
KinkyDungeonKickOn,"Kick: Always"
KinkyDungeonGame,"Return to Game"
KinkyDungeonComponentCostMana,MP
KinkyDungeonComponentCostStamina,SP
KinkyDungeonComponentCostArousal,AP
KinkyDungeonComponentCostWillpower,WP
KinkyDungeonComponentAbbrVerbal,- Gag
KinkyDungeonComponentAbbrSilent,+ Gag
KinkyDungeonComponentAbbrVisible,- Blind
KinkyDungeonComponentAbbrBlind,+ Blind
KinkyDungeonComponentAbbrArmsFree,Free Arm
KinkyDungeonComponentAbbrArmsBound,Tie Arm
KinkyDungeonComponentAbbrLegsFree,Free Leg
KinkyDungeonComponentAbbrLegsBound,Tie Leg
KinkyDungeonComponentAbbrKneel,Kneel
KinkyDungeonComponentAbbrStand,Stand up
KinkyDungeonComponentAbbrArousalHigh,AP High
KinkyDungeonComponentAbbrArousalLow,AP Low
KinkyDungeonComponentAbbrStaminaHigh,SP High
KinkyDungeonComponentAbbrStaminaLow,SP Low
KinkyDungeonComponentAbbrWillHigh,WP High
KinkyDungeonComponentAbbrWillLow,WP Low
KinkyDungeonComponentAbbrManaHigh,MP High
KinkyDungeonComponentAbbrManaLow,MP Low
KinkyDungeonComponentAbbrSilenced,- x -
StatArousal,"AP: CURRENT/MAX"
StatStamina,"SP: CURRENT/MAX"
StatWillpower,"WP: CURRENT/MAX"
StatMana,"MP: CURRENT/MAX"
StatUsePotion,"Use Potion"
KinkyDungeonSleep,"Sleep..."
KinkyDungeonCloseDoorDone,"You slam the door and jam it shut!"



KinkyDungeonLoot,Text of Loot.js
LootRubbleTrapEnemy,Someone move close to you when you are searching the debris..
LootChestTrapEnemy,Someone move close to you when you are trying to open the chest..
LootRubbleTrapMagic,"Living restraints fly to you! (+RestraintType)"
LootRubbleTrapMagicVibe,"Living tormenting toys fly to you! (+RestraintType)"
LootChestTrapMagic,"You triggered a magic trap! (+RestraintType)"
LootChestTrapMagicVibe,"You touched a tormenting magical trap! (+RestraintType)"
LootRubbleFail,You search through the debris but find nothing of note.
LootRubbleSmallGold,You find some gold coins in a corner (+XXX gold)
LootRubbleMediumGold,You find a tile of gold coins in a corner (+XXX gold)
LootRubbleBigGold,You find many gold coins in a corner! (+XXX gold)
LootRubbleHugeGold,You find a big amount of gold coins in a corner! (+XXX gold)
LootChestFail,The content in the chest is wore out in the ancient times.
LootChestSmallGold,The chest contains some gold! (+XXX gold)
LootChestMediumGold,The chest contains a tile of gold! (+XXX gold)
LootChestBigGold,The chest contains many gold coins! (+XXX gold)
LootChestHugeGold,The chest contains a big amount of gold! (+XXX gold)
LootRubbleKnife,You find a rusty knife among the rocks.
LootRubbleEnchKnife,You find an enchanted knife among the rocks.
LootChestEnchKnife,The chest contains an enchanted knife.
LootRubbleLockpick,You find a lockpick in a crack between the tiles
LootRubbleLockpicks,You find some lockpicks in a crack between the tiles
LootRubbleRedKey,"You find a red key, covered in grime"
LootRubbleGreenKey,"You find a green key with an ornate handle"
LootRubbleBlueKey,"You find a blue key, glowing with magic"
LootChestPotionHealth,"You find a red potion with a sweet scent."
LootChestPotionMana,"You find a blue potion that glows with magical essence."
LootChestPotionStamina,"You find a green potion, glowing warm with energy."
LootChestPotionFrigid,"You find a snow-like potion that's cold to the touch."
LootRubbleSpellPoints,"You find an old scroll containing magical knowledge! (+AMOUNT SCHOOL spell points)"
LootChestSpellPoints,"The chest contains an orb filled with magical knowledge! (+AMOUNT SCHOOL spell points)"
LootRubbleSpellDiscover,"You find some piece of paper showed the spell SPELL!"
LootChestSpellDiscover,"The chest contains an ancient scroll described SPELL!"
LootChestWeapon,"The chest contains a weapon! (+WeaponAcquired)"
LootRubbleWeapon,"You find a weapon in the debris! (+WeaponAcquired)"
KinkyDungeonTrapSkeletons,"You step on a pressure plate and a number of skeletons rise up!"
KinkyDungeonTrapBandits,"You are ambushed by bandits!"
KinkyDungeonTrapRandom,"You triggered a secret door with enemy inside!"



KinkyDungeonMagicRopeSelf,"Your own rope trap springs upon you!"
KinkyDungeonSlime,"You get caught in sticky slime!"
KinkyDungeonShock,"You feel a powerful sensation run through your body!"
KinkyDungeonSingleChain,"A magic chain secures itself around your body!"
KinkyDungeonSingleRope,"A rope wraps itself around your body!"
KinkyDungeonRopeEngulf,"Ropes wrap themselves around your body from all sides!"
KinkyDungeonRopeEngulfDress,"Your clothes are stripped and replaced!"


KinkyDungeonMagicJS,Text of KinkyDungeonMagic.js
KinkyDungeonDamageSelf,"You took DamageDealt spell damage!"
KinkyDungeonBlindSelf,"You are blinded in the flash!"
KinkyDungeonSlowedBySpellHeavy,"The spell hits you and make you hard to move!"
KinkyDungeonSlowedBySpellMedium,"The spell hits you and badly slows you down!"
KinkyDungeonSlowedBySpell,"The spell hits you and slows you down!"
KinkyDungeonSpellAddRestraint,"The spell hits you and formed a RESTRAINT!"
KinkyDungeonFreeze,"You are freezed and can't move!"
KinkyDungeonSpellEscape,"You escaped from restraints by conjure!"
KinkyDungeonSpellImprison,"You cursed yourself, as well as enemy weapons..."
KinkyDungeonDispelBuffPlayer,"You dispelled your debuffs!"
KinkyDungeonComponentsFailMana,"You do not have enough mana to cast the spell!"
KinkyDungeonComponentsFailStamina,"You do not have enough stamina to cast the spell!"
KinkyDungeonComponentsFailArousal,"You do not aroused enough to cast the spell!"
KinkyDungeonComponentsFailWillpower,"You do not have the will to cast the spell!"
KinkyDungeonComponentsFailVerbal,"The incantation comes out as a garbled mess!"
KinkyDungeonComponentsFailSilent,"This spell accept no noisy sound!"
KinkyDungeonComponentsFailVisible,"You can not find the magical flows without eyes!"
KinkyDungeonComponentsFailBlind,"Only thick blindfolds can resist this spell's burning images!"
KinkyDungeonComponentsFailArmsFree,"You can't raise your arms to cast the spell!"
KinkyDungeonComponentsFailArmsBound,"Your unsecured arms can not support this spell recoil."
KinkyDungeonComponentsFailLegsFree,"Your feet are too clumsy to perform the magic gesture!"
KinkyDungeonComponentsFailLegsBound,"Your spell will tear your unfixed legs apart!"
KinkyDungeonComponentsFailKneel,"You must kneel down to sense the ground!"
KinkyDungeonComponentsFailStand,"You must stand up first to use this spell!"
KinkyDungeonComponentsFailArousalHigh,"You are not aroused enough to support the spell!"
KinkyDungeonComponentsFailArousalLow,"This spell can not cast with aroused feelings!"
KinkyDungeonComponentsFailStaminaHigh,"You do not have the stamina to run the spell."
KinkyDungeonComponentsFailStaminaLow,"This spell only success with tired body."
KinkyDungeonComponentsFailWillHigh,"The spell refuse to work with shakey minds."
KinkyDungeonComponentsFailWillLow,"You are just not crazy enough to use this."
KinkyDungeonComponentsFailManaHigh,"You are not able control this spell's power."
KinkyDungeonComponentsFailManaLow,"You are just offering this spell with too much mana."
KinkyDungeonComponentsFailSilenced,"You cast the spell, but nothing happened!"
KinkyDungeonSpellTampered,"Your RESTRAINT release a strong shock, interrupt your spell!"
KinkyDungeonSpellMiscast,You fail to controll the spell and it erupts in your face!
KinkyDungeonSpellsNotEnoughLevels,"You need a higher level in SCHOOL magic to learn this spell."
KinkyDungeonSpellsNotEnoughPoints,"You need more spell points."
KinkyDungeonMagicLevel,"Level: "
KinkyDungeonSpellsSchoolElements,Elements
KinkyDungeonSpellsSchoolConjure,Conjuration
KinkyDungeonSpellsSchoolIllusion,Illusion
KinkyDungeonMagicManaCost, "Mana Cost: "
KinkyDungeonMagicStaminaCost, "Stamina Cost: "
KinkyDungeonMagicArousalCost, "Arousal Cost: "
KinkyDungeonMagicWillCost, "Willpower Cost: "
KinkyDungeonComponents,"Components: "
KinkyDungeonComponentsVerbal,Verbal
KinkyDungeonComponentsSilent,Gagged
KinkyDungeonComponentsVisible,Visible
KinkyDungeonComponentsBlind,Blindfolded
KinkyDungeonComponentsArmsFree,Arm Movements
KinkyDungeonComponentsArmsBound,Arm Restrained
KinkyDungeonComponentsLegsFree,Leg Gestures
KinkyDungeonComponentsLegsBound,Leg Fixed
KinkyDungeonComponentsKneel,Kneel Down
KinkyDungeonComponentsStand,Stand Up
KinkyDungeonComponentsArousalHigh,High Arousal
KinkyDungeonComponentsArousalLow,Low Arousal
KinkyDungeonComponentsStaminaHigh,High Stamina
KinkyDungeonComponentsStaminaLow,Low Stamina
KinkyDungeonComponentsWillHigh,High Willpower
KinkyDungeonComponentsWillLow,Low Willpower
KinkyDungeonComponentsManaHigh,High Mana
KinkyDungeonComponentsManaLow,Low Mana
KinkyDungeonSpell0,"Choose as Spell 1"
KinkyDungeonSpell1,"Choose as Spell 2"
KinkyDungeonSpell2,"Choose as Spell 3"
KinkyDungeonSpellChoice0, "Current Spell 1: "
KinkyDungeonSpellChoice1, "Current Spell 2: "
KinkyDungeonSpellChoice2, "Current Spell 3: "
KinkyDungeonSpellsBuy,"Learn Spell"
KinkyDungeonBookNextPage,Next Page
KinkyDungeonBookLastPage,Last Page
KinkyDungeonMagicSpells,"Learn New Spells"
KinkyDungeonSpellsPage,"Viewing Page "
KinkyDungeonSpellsPageNext,"Next Page"
KinkyDungeonSpellsPageBack,"Previous Page"
KinkyDungeonSpellsPoints,"Spell Points: Elements ELEM --- Conjuration CONJ --- Illusion ILLU"
KinkyDungeonSpellsLevels,"Elementalist Lv:ELEMLEVEL --- Conjuration Lv:CONJLEVEL --- Illusionist Lv:ILLULEVEL"
KinkyDungeonMagicSpellsBack,"Back to Spellbook"

KinkyDungeonSpellFlare,Flare
KinkyDungeonSpellDescriptionFlare,"A fire elemental sphere deal Damagestart damage, then burst up for another Damageaoe damage."
KinkyDungeonSpellCastFlare,You a hurl a fireball!
KinkyDungeonSpellTargetFlare,Choose aim direction
KinkyDungeonSpellElectrify,Electrify
KinkyDungeonSpellDescriptionElectrify,"A thunderbolt hit target and jump to another nearby enemy, for Damagestart damage."
KinkyDungeonSpellCastElectrify,You charge up a thunderbolt!
KinkyDungeonSpellTargetElectrify,Choose aim direction
KinkyDungeonSpellLight,Light
KinkyDungeonSpellDescriptionLight,"A flash of light which renders enemies caught within stun for Timelight turns. The spell also blind yourself if envolved."
KinkyDungeonSpellCastLight,You charge up a bright flash!
KinkyDungeonSpellTargetLight,Select where to center the light (SpellArea radius)
KinkyDungeonSpellEarth,Earth
KinkyDungeonSpellTargetEarth,Select where to build a wall
KinkyDungeonSpellDescriptionEarth,"Create a stationary wall for 10 turns. This spell can also active those elements in some obstacles."
KinkyDungeonSpellCastEarth,""
KinkyDungeonSummonSingleWall,An earth elemental wall rised from the ground
KinkyDungeonSpellPool,Pool
KinkyDungeonSpellTargetPool,Select where to place a pool
KinkyDungeonSpellDescriptionPool,"Create a stationary pool for 12 turns. Restores mental states, and silent any enemy stepped in."
KinkyDungeonSpellCastPool,A healing spring appeared from the ground.
KinkyDungeonSpellFrost,Frost
KinkyDungeonSpellDescriptionFrost,"A fast icicle spear that deals Damagestart damage to a strait line of enemy, which will leave freezing plates along the path."
KinkyDungeonSpellCastFrost,You shoot a frost spear!
KinkyDungeonSpellTargetFrost,Select the direction to shoot
KinkyDungeonSpellIvy,Ivy
KinkyDungeonSpellTargetIvy,Select where to plant the ivy
KinkyDungeonSpellDescriptionIvy,"Plant an ivy to drain Damagestart hp every turn and slow the enemy. Only one ivy can present at a time."
KinkyDungeonSpellCastIvy,You planted an ivy around the enemy!
KinkyDungeonSpellGolem,Golem
KinkyDungeonSpellTargetGolem,Select where to put the golem (cannot place on occupied squares)
KinkyDungeonSpellDescriptionGolem,"Create a heavy armored golem to fight by your side for a short period. Golems do not move."
KinkyDungeonSpellCastGolem,""
KinkyDungeonSummonSingleGolem,You touch the ground and a golem arises from the floor!
KinkyDungeonSpellThunder,Thunder
KinkyDungeonSpellDescriptionThunder,"A powerful thunder strike does Damagethunder damage and stun enemies within an area, with a short delay."
KinkyDungeonSpellCastThunder,You unleash a trembling thunder!
KinkyDungeonSpellTargetThunder,Select where to unleash power
KinkyDungeonSpellHurricane,Hurricane
KinkyDungeonSpellDescriptionHurricane,A tornado hit for Damagestart damage and blows away any other ranged attacks along its path. Stops when hit at a wall.
KinkyDungeonSpellCastHurricane,You recall the aero elements for a hurricane!
KinkyDungeonSpellTargetHurricane,Choose target direction
KinkyDungeonSpellElemental,Elemental
KinkyDungeonSpellTargetElemental,Select where to put the elemental (cannot place on occupied squares)
KinkyDungeonSpellDescriptionElemental,Summon the living elemental that attacks using firebolt for the rest of the level. Cast again will send him back.
KinkyDungeonSpellCastElemental,""
KinkyDungeonSpellReCastElemental,You send your spirit of element back to its phase!
KinkyDungeonSummonSingleElemental,You call forth a spirit of element!
KinkyDungeonSpellBlizzard,Blizzard
KinkyDungeonSpellTargetBlizzard,Select where to center the storm (SpellArea radius)
KinkyDungeonSpellDescriptionBlizzard,"Recalls the elements fury. Dealing Damagestart damage every turn, and slow the enemy."
KinkyDungeonSpellCastBlizzard,You recall a blizzard!
KinkyDungeonSpellEscape,Escape
KinkyDungeonSpellTargetEscape,Select yourself
KinkyDungeonSpellDescriptionEscape,"Consume your MAX stamina, get rid of all restraints including locks. This spell will never miscast."
KinkyDungeonSpellCastEscape,You smelt and drained all of your restraints!
KinkyDungeonSpellCurse,Curse
KinkyDungeonSpellTargetCurse,Select target to put curse on
KinkyDungeonSpellDescriptionCurse,"Put hurt and slow curse to enemy, which spread to nearby enemies. The curse will also make enemy restraint CURSED!"
